DATE,GAME,TEAM_ID,OPP_ID,VENUE,RESULT
20231219,9,353,26,65,3
20231106,0,354,146,72,-4
20231111,1,354,80,72,-7
20231114,2,354,152,65,-4
20231119,3,354,221,65,-17
20231124,4,354,191,78,1
20231125,5,354,124,78,6
20231201,6,354,326,72,-14
20231205,7,354,308,65,-21
20231209,8,354,362,72,-4
20231216,9,354,272,65,-21
20231221,10,354,41,65,-13
20231106,0,355,111,72,17
20231109,1,355,353,72,10
20231116,2,355,42,65,9
20231117,3,355,109,78,-17
20231119,4,355,177,78,19
20231125,5,355,142,72,13
20231129,6,355,315,72,12
20231203,7,355,288,65,-10
20231209,8,355,189,78,-10
20231216,9,355,192,72,1
20231221,10,355,101,78,-9
20231109,0,219,5,72,19
20231111,1,219,220,65,-6
20231116,2,219,291,78,-6
20231117,3,219,241,65,-9
20231119,4,219,110,78,-11
20231125,5,219,280,72,15
20231128,6,219,142,65,-34
20231202,7,219,315,65,-19
20231206,8,219,155,72,5
20231221,9,219,158,65,-12
20231106,0,357,40,65,-22
20231111,1,357,56,72,-2
20231117,2,357,45,72,38
20231118,3,357,94,72,13
20231119,4,357,65,72,8
20231124,5,357,267,65,-9
20231202,6,357,42,65,3
20231205,7,357,166,72,6
20231210,8,357,247,65,17
20231216,9,357,360,65,-16
20231219,10,357,319,65,-10
20231222,11,357,72,65,-6
20231106,0,332,8,72,29
20231110,1,332,230,72,-10
20231114,2,332,163,65,-13
20231117,3,332,170,72,10
20231120,4,332,329,78,24
20231122,5,332,194,78,8
20231127,6,332,352,72,22
20231202,7,332,121,72,11
20231205,8,332,127,65,13
20231209,9,332,245,65,-25
20231214,10,332,98,72,15
20231222,11,332,39,72,27
20231111,0,358,86,72,1
20231114,1,358,230,65,-21
20231119,2,358,345,65,-22
20231124,3,358,35,78,-9
20231125,4,358,298,78,-3
20231126,5,358,111,78,-7
20231202,6,358,128,65,10
20231206,7,358,75,65,15
20231209,8,358,42,65,8
20231220,9,358,154,65,-6
20231110,0,359,46,65,-28
20231114,1,359,327,72,-1
20231116,2,359,93,65,-9
20231120,3,359,275,78,6
20231121,4,359,87,78,-9
20231122,5,359,91,78,25
20231129,6,359,94,72,29
20231202,7,359,52,65,-9
20231212,8,359,353,72,-7
20231219,9,359,126,72,10
20231229,10,359,331,65,-11
20231111,0,334,27,72,14
20231116,1,334,177,78,-10
20231117,2,334,44,78,7
20231119,3,334,74,78,7
20231126,4,334,233,65,-23
20231201,5,334,313,65,-11
20231209,6,334,203,72,8
20231216,7,334,349,72,-13
20231220,8,334,189,78,13
20231221,9,334,234,65,-11
20231106,0,360,170,72,14
20231110,1,360,99,72,23
20231113,2,360,164,65,-12
20231117,3,360,330,78,-3
20231119,4,360,178,78,17
20231124,5,360,23,72,25
20231127,6,360,153,72,-2
20231201,7,360,269,72,-6
20231205,8,360,262,72,-7
20231209,9,360,258,72,5
20231216,10,360,357,72,16
20231220,11,360,175,65,-15
20231223,12,360,186,72,20
20231110,0,361,81,65,-15
20231112,1,361,116,65,3
20231117,2,361,43,78,18
20231118,3,361,349,78,-10
20231119,4,361,75,78,1
20231126,5,361,314,65,-4
20231129,6,361,202,72,8
20231202,7,361,237,65,-1
20231206,8,361,66,72,-4
20231211,9,361,167,65,7
20231222,10,361,273,65,-15
20231106,0,362,275,65,-10
20231110,1,362,286,65,-30
20231117,2,362,338,72,7
20231124,3,362,261,65,-8
20231129,4,362,41,72,25
20231202,5,362,170,65,14
20231206,6,362,222,65,6
20231209,7,362,354,65,4
20231221,8,362,243,72,10
